firmware_version,risk_score,avg_device_age_days,older_device_flag,monitoring_priority,monitoring_tier
10.36.2,0.6431240173182877,384.86962483414055,0,0.45018681212280137,Standard Monitoring
10.4.4,0.6431240173182877,396.4711649222135,0,0.45018681212280137,Standard Monitoring
10.49.0,0.6420812959314913,596.0671151833016,0,0.4494569071520439,Standard Monitoring
10.110.0,0.6417349359538559,330.31989751539356,0,0.4492144551676991,Standard Monitoring
10.13.0,0.6382834510737613,217.79171446500413,0,0.44679841575163287,Standard Monitoring
10.172.0,0.2018932503671063,644.3988273410023,1,0.4413252752569744,Standard Monitoring
10.133.7,0.6304551685923871,384.8145563514788,0,0.441318618014671,Standard Monitoring
10.143.8,0.6300265639030912,519.5202917589552,0,0.4410185947321638,Standard Monitoring
10.106.0,0.6257315513904226,500.8826015006551,0,0.4380120859732958,Standard Monitoring
10.18.4,0.6230890080951683,349.2737904777256,0,0.4361623056666178,Standard Monitoring
10.124.0,0.6223980923554527,214.79125149371023,0,0.4356786646488169,Standard Monitoring
10.136.3,0.6169025412354392,364.41136865317,0,0.4318317788648074,Standard Monitoring
10.126.0,0.6167898454733204,155.66750927922118,0,0.43175289183132426,Standard Monitoring
10.110.1,0.6147167429445763,511.9950381597047,0,0.43030172006120343,Standard Monitoring
10.46.1,0.6144452137919808,472.6264958602495,0,0.43011164965438653,Standard Monitoring
10.203.1,0.614162282184833,339.49646662670534,0,0.42991359752938313,Standard Monitoring
10.157.2,0.6089505583162124,145.86817736585513,0,0.4262653908213486,Standard Monitoring
10.157.0,0.6079099982646952,512.71897347386,0,0.4255369987852866,Standard Monitoring
10.186.3,0.6079099982646952,495.83598961417783,0,0.4255369987852866,Standard Monitoring
10.136.4,0.6066807469324842,399.65714742122935,0,0.42467652285273894,Standard Monitoring
10.197.1,0.6063958477445505,141.94106062695624,0,0.4244770934211853,Standard Monitoring
10.122.2,0.1728258356228379,667.739738334502,1,0.42097808493598654,Standard Monitoring
10.9.1,0.1705474620877876,657.2719639124326,1,0.4193832234614513,Standard Monitoring
10.117.1,0.5968955424592197,521.7956147639098,0,0.41782687972145377,Standard Monitoring
10.176.27,0.5962383061528801,585.4415494258923,0,0.41736681430701605,Standard Monitoring
10.14.1,0.1649958680497403,704.7836553664912,1,0.4154971076348182,Standard Monitoring
10.41.6,0.164657553075208,706.9825466929088,1,0.41526028715264557,Standard Monitoring
10.38.5,0.5925962229688029,353.8149036431222,0,0.414817356078162,Standard Monitoring
10.148.0,0.5922456376801509,465.85837617015056,0,0.4145719463761056,Standard Monitoring
10.196.5,0.1529060496770558,624.6924598920044,1,0.407034234773939,Standard Monitoring
10.98.1,0.5809053855954263,441.07576518484234,0,0.40663376991679834,Standard Monitoring
10.100.1,0.5809053855954263,454.54308888063184,0,0.40663376991679834,Standard Monitoring
10.131.2,0.1498258566311649,624.7710261414094,1,0.4048780996418154,Standard Monitoring
10.123.2,0.1471531532111073,650.7361154884223,1,0.4030072072477751,Standard Monitoring
10.197.4,0.5742369979437428,575.7293499400175,0,0.40196589856062,Standard Monitoring
10.15.4,0.5728000852941556,504.45276532631914,0,0.4009600597059089,Standard Monitoring
10.184.6,0.1433981748856161,672.6720838475322,1,0.4003787224199312,Standard Monitoring
10.23.0,0.1421157491415695,712.5092607976775,1,0.3994810243990986,Standard Monitoring
10.87.1,0.5654073380021567,459.5277510182184,0,0.39578513660150966,Standard Monitoring
10.131.8,0.5640517018239214,542.7759877976881,0,0.39483619127674496,Standard Monitoring
10.74.12,0.1326904659437511,677.545642566007,1,0.39288332616062577,Standard Monitoring
10.163.1,0.5536444382431348,386.73527796510666,0,0.38755110677019433,Standard Monitoring
10.66.0,0.1244526977229203,641.4773253598281,1,0.3871168884060442,Standard Monitoring
10.182.1,0.550051672672125,137.67136985983538,0,0.38503617087048747,Standard Monitoring
10.140.2,0.5470854177995071,174.08932731898315,0,0.382959792459655,Standard Monitoring
10.27.5,0.5455143869139915,408.82372182757973,0,0.381860070839794,Standard Monitoring
10.52.1,0.5434627927798155,325.2271256607787,0,0.3804239549458708,Standard Monitoring
10.19.1,0.1133472974316788,722.2663731442678,1,0.37934310820217515,Standard Monitoring
10.0.2,0.5419003266242953,299.16258912023926,0,0.3793302286370067,Standard Monitoring
10.143.4,0.5391429865361462,333.0750086527683,0,0.3774000905753023,Standard Monitoring
10.130.4,0.1101552876124035,734.0747694371341,1,0.37710870132868246,Standard Monitoring
10.49.4,0.5365385852280248,90.1590630921888,0,0.3755770096596173,Standard Monitoring
10.102.2,0.5334839315853477,259.1529677436836,0,0.37343875210974337,Standard Monitoring
10.108.2,0.1044170578694292,646.0263105114796,1,0.3730919405086004,Standard Monitoring
10.186.1,0.1037826400202203,708.7832226888435,1,0.3726478480141542,Standard Monitoring
10.172.2,0.1034413454051593,680.5429114282467,1,0.3724089417836115,Standard Monitoring
10.46.3,0.1028569814743171,691.6407455936146,1,0.37199988703202197,Standard Monitoring
10.25.3,0.5314090238742792,393.98448345847993,0,0.37198631671199545,Standard Monitoring
10.205.0,0.1015987862201166,682.2170071948274,1,0.3711191503540816,Standard Monitoring
10.15.6,0.1015316507614731,690.327218735493,1,0.37107215553303113,Standard Monitoring
10.197.0,0.530102844832624,529.0800719163611,0,0.3710719913828368,Standard Monitoring
10.89.0,0.5289458356417894,595.6636870446334,0,0.37026208494925256,Standard Monitoring
10.25.4,0.0985089817359024,684.5017072174834,1,0.3689562872151317,Standard Monitoring
10.120.2,0.5257878526226426,117.85230926365698,0,0.3680514968358498,Standard Monitoring
10.5.2,0.5244108160627493,578.0532715635148,0,0.3670875712439245,Standard Monitoring
10.12.9,0.5242155767075524,331.9808820636613,0,0.36695090369528666,Standard Monitoring
10.175.1,0.0944624444976144,748.2991397753458,1,0.3661237111483301,Standard Monitoring
10.27.4,0.0919262391063539,651.9828598867208,1,0.3643483673744477,Standard Monitoring
10.62.9,0.5193835890715781,498.26619838759615,0,0.3635685123501047,Standard Monitoring
10.12.7,0.0873874388127602,686.7150159164734,1,0.36117120716893214,Standard Monitoring
10.71.9,0.5156059606973612,304.17438845150525,0,0.36092417248815284,Standard Monitoring
10.50.3,0.0858290885924617,621.8978560720712,1,0.36008036201472315,Standard Monitoring
10.28.1,0.5131010368752331,356.0055802187072,0,0.3591707258126632,Standard Monitoring
10.74.2,0.5111720172299071,264.7787723736904,0,0.35782041206093496,Standard Monitoring
10.12.10,0.5109125613465596,498.6201240308195,0,0.3576387929425917,Standard Monitoring
10.170.0,0.5097818767879436,365.5158673716653,0,0.35684731375156054,Standard Monitoring
10.27.6,0.5097818767879436,364.6066424697329,0,0.35684731375156054,Standard Monitoring
10.59.0,0.0811234124684958,691.1439854180614,1,0.35678638872794705,Standard Monitoring
10.196.7,0.5071280716371206,508.3408803653138,0,0.3549896501459844,Standard Monitoring
10.205.2,0.5067774711962535,390.6311188446854,0,0.3547442298373774,Standard Monitoring
10.103.7,0.5063329306835074,301.67002888963395,0,0.35443305147845516,Standard Monitoring
10.99.1,0.0771110197620689,626.1930140317743,1,0.3539777138334482,Standard Monitoring
10.150.2,0.0767392832797165,714.6099112165248,1,0.35371749829580157,Standard Monitoring
10.125.0,0.0763291784403379,684.5991019762139,1,0.3534304249082365,Standard Monitoring
10.74.11,0.0753985898638132,725.1611088599888,1,0.35277901290466923,Standard Monitoring
10.89.7,0.0753985898638132,706.4316962183274,1,0.35277901290466923,Standard Monitoring
10.173.0,0.5025711324813202,167.58778441981815,0,0.35179979273692413,Standard Monitoring
10.53.5,0.501541181767501,530.0278445616615,0,0.35107882723725065,Standard Monitoring
10.140.1,0.4982453119966276,274.536945545787,0,0.34877171839763926,Standard Monitoring
10.90.3,0.4982453119966276,266.3585310208089,0,0.34877171839763926,Standard Monitoring
10.203.6,0.4982453119966276,254.302726365936,0,0.34877171839763926,Standard Monitoring
10.164.6,0.0693167639445274,680.1056938300651,1,0.34852173476116916,Standard Monitoring
10.5.1,0.0689576920359115,617.7966289218422,1,0.348270384425138,Standard Monitoring
10.168.4,0.067645660916991,694.9844477779847,1,0.34735196264189366,Standard Monitoring
10.186.2,0.4924668465564797,439.717912842016,0,0.34472679258953576,Standard Monitoring
10.70.0,0.0624560742638379,689.3352334595039,1,0.3437192519846865,Standard Monitoring
10.130.0,0.4886261597593682,460.3591402072151,0,0.3420383118315577,Standard Monitoring
10.204.3,0.0600235281339242,620.1810185219022,1,0.34201646969374694,Standard Monitoring
10.60.12,0.4874218948863562,422.43656241671346,0,0.3411953264204493,Standard Monitoring
10.135.0,0.4874218948863562,448.6478624508543,0,0.3411953264204493,Standard Monitoring
10.160.0,0.0577611875532066,604.4909100037958,1,0.3404328312872446,Standard Monitoring
10.41.7,0.056838694877744,641.0714715343971,1,0.3397870864144208,Standard Monitoring
10.52.5,0.0566940991550205,723.3308174220944,1,0.3396858694085143,Standard Monitoring
10.151.5,0.0555579884213417,747.0191830839251,1,0.3388905918949392,Standard Monitoring
10.55.14,0.0554019194444613,669.6466287033487,1,0.3387813436111229,Standard Monitoring
10.168.3,0.4791057943860235,561.495790944613,0,0.3353740560702164,Standard Monitoring
10.25.9,0.0503103051226789,622.4271531117406,1,0.3352172135858752,Standard Monitoring
10.176.26,0.0460998708324449,684.7772313234547,1,0.3322699095827114,Standard Monitoring
10.161.1,0.0456617697324977,637.5649115329327,1,0.33196323881274836,Standard Monitoring
10.201.3,0.0443672977283596,678.6013395283645,1,0.3310571084098517,Standard Monitoring
10.15.0,0.0437910955642097,689.5506707972559,1,0.3306537668949468,Standard Monitoring
10.49.1,0.4706433058450211,321.42417636171695,0,0.32945031409151476,Standard Monitoring
10.158.4,0.4676947675587091,480.00462126596966,0,0.32738633729109634,Standard Monitoring
10.166.0,0.0372293559470626,631.623429833956,1,0.3260605491629438,Standard Monitoring
10.122.0,0.0346341113512589,714.2113132255843,1,0.3242438779458812,Standard Monitoring
10.194.5,0.0342081606503322,719.7268834369079,1,0.3239457124552325,Standard Monitoring
10.189.8,0.0326595549371924,747.8109634368886,1,0.3228616884560347,Standard Monitoring
10.103.1,0.032466710341393,621.8881716699237,1,0.32272669723897507,Standard Monitoring
10.128.7,0.460262078742239,205.35923192980425,0,0.3221834551195673,Standard Monitoring
10.67.0,0.0305630348933434,722.9559561421576,1,0.3213941244253404,Standard Monitoring
10.143.13,0.0301246719485435,664.7261337431547,1,0.32108727036398044,Standard Monitoring
10.201.4,0.4566280315264904,219.65126804703863,0,0.31963962206854324,Standard Monitoring
10.209.1,0.4548801555868536,473.7404306135975,0,0.31841610891079747,Standard Monitoring
10.151.4,0.0254450510931763,642.3723696774516,1,0.3178115357652234,Standard Monitoring
10.41.1,0.0251585092652334,636.4304699999062,1,0.31761095648566334,Standard Monitoring
10.111.5,0.023803150823672,742.9706792677458,1,0.3166622055765704,Standard Monitoring
10.134.0,0.0229466298325364,634.5890179365366,1,0.31606264088277547,Standard Monitoring
10.143.11,0.0223851907379622,629.81675670941,1,0.3156696335165735,Standard Monitoring
10.55.16,0.0220744316522563,703.7145183139602,1,0.3154521021565794,Standard Monitoring
10.71.10,0.0214996241227876,713.7808161716254,1,0.3150497368859513,Standard Monitoring
10.194.11,0.0193572203295116,704.349690356033,1,0.3135500542306581,Standard Monitoring
10.9.0,0.0191378963152128,705.4526090442724,1,0.31339652742064894,Standard Monitoring
10.121.0,0.0184299202691787,740.0532115713845,1,0.31290094418842507,Standard Monitoring
10.12.12,0.0184241176152008,728.8946335501876,1,0.31289688233064056,Standard Monitoring
10.55.12,0.4469289235753632,225.42351431717265,0,0.3128502465027542,Standard Monitoring
10.203.4,0.4467905554476497,422.56660588224054,0,0.31275338881335474,Standard Monitoring
10.153.1,0.0176730954071524,631.5804499603408,1,0.31237116678500665,Standard Monitoring
10.89.2,0.0168562080191783,715.222553496395,1,0.3117993456134248,Standard Monitoring
10.175.4,0.4448959643178987,206.61032735636144,0,0.31142717502252903,Standard Monitoring
10.183.8,0.0144886810836227,603.399285654339,1,0.3101420767585359,Standard Monitoring
10.46.0,0.0143001702546438,702.8151162828939,1,0.31001011917825066,Standard Monitoring
10.7.3,0.0140215397689903,615.0592986715877,1,0.3098150778382932,Standard Monitoring
10.94.2,0.013874574263803,657.1544677065142,1,0.3097122019846621,Standard Monitoring
10.142.2,0.0127734297142327,749.2771018436306,1,0.3089414007999629,Standard Monitoring
10.182.3,0.441070358350868,138.34209871087748,0,0.30874925084560756,Standard Monitoring
10.27.3,0.0123829650640812,619.2632088718435,1,0.3086680755448568,Standard Monitoring
10.94.1,0.012369420843003,731.5552932515022,1,0.3086585945901021,Standard Monitoring
10.103.8,0.0123682958551835,726.1845679683043,1,0.30865780709862844,Standard Monitoring
10.92.1,0.0119466901921514,714.4099079254287,1,0.308362683134506,Standard Monitoring
10.48.0,0.0115779408383948,638.6222313593621,1,0.30810455858687635,Standard Monitoring
10.115.0,0.0096383082198081,711.8423999631615,1,0.30674681575386564,Standard Monitoring
10.154.2,0.0070731783860386,609.4040275915926,1,0.304951224870227,Standard Monitoring
10.13.2,0.4354808780653669,386.241901330322,0,0.3048366146457568,Standard Monitoring
10.210.1,0.4329155565519487,234.75146479951215,0,0.30304088958636405,Standard Monitoring
10.65.2,0.4307771841724013,544.9243520090525,0,0.3015440289206809,Standard Monitoring
10.196.6,0.4268298321089641,147.79921157091724,0,0.2987808824762748,Standard Monitoring
10.149.3,0.4231241143799132,230.4810567853159,0,0.29618688006593924,Standard Monitoring
10.107.0,0.4231241143799132,227.16373536283163,0,0.29618688006593924,Standard Monitoring
10.101.0,0.4153067839027502,123.3349307493062,0,0.29071474873192515,Standard Monitoring
10.162.2,0.4151184102189972,396.80415533675864,0,0.290582887153298,Standard Monitoring
10.203.3,0.4063373924292889,564.5550614861767,0,0.2844361747005022,Standard Monitoring
10.110.2,0.4031634983863919,175.16402986702045,0,0.2822144488704743,Standard Monitoring
10.45.1,0.401645949356726,145.03017548738129,0,0.28115216454970815,Standard Monitoring
10.98.0,0.3999645593281724,169.04157784525017,0,0.27997519152972067,Standard Monitoring
10.94.3,0.3983426301442647,162.61169594417876,0,0.27883984110098525,Standard Monitoring
10.89.3,0.3939156270719959,333.551703391374,0,0.2757409389503971,Standard Monitoring
10.55.5,0.3845276093510751,350.572806699649,0,0.26916932654575254,Standard Monitoring
10.79.1,0.3771494307892699,584.8189928771386,0,0.2640046015524889,Standard Monitoring
10.46.2,0.3768789605431765,530.2443257027336,0,0.2638152723802235,Standard Monitoring
10.182.2,0.3690460562395803,187.3189861156785,0,0.2583322393677062,Standard Monitoring
10.120.3,0.3667478603691436,417.5547828304222,0,0.2567235022584005,Standard Monitoring
10.78.0,0.3637647788834993,408.7893144770073,0,0.2546353452184495,Standard Monitoring
10.18.2,0.3621727811452075,441.35775500846785,0,0.2535209468016452,Standard Monitoring
10.146.1,0.3583488851383357,417.57302904769006,0,0.25084421959683495,Standard Monitoring
10.100.0,0.3580831416230268,301.6374181260453,0,0.25065819913611875,Standard Monitoring
10.109.1,0.3578103367201363,141.47595183021,0,0.2504672357040954,Standard Monitoring
10.55.2,0.3445282038551305,444.8768048700411,0,0.24116974269859134,Standard Monitoring
10.54.1,0.3441307269539368,384.18168179589367,0,0.24089150886775576,Standard Monitoring
10.140.5,0.3270773887922296,178.57360137539118,0,0.22895417215456068,Standard Monitoring
10.65.4,0.3226918840834736,325.4372917438782,0,0.2258843188584315,Standard Monitoring
10.18.1,0.3205364674470883,141.29019613853882,0,0.2243755272129618,Standard Monitoring
10.172.1,0.3181720364436104,568.4424127721301,0,0.2227204255105273,Standard Monitoring
10.185.1,0.3180244966628071,138.55181378240533,0,0.22261714766396493,Standard Monitoring
10.33.0,0.3155904509212551,180.09198797516424,0,0.22091331564487854,Standard Monitoring
10.96.4,0.3135319526520464,376.4722531955993,0,0.21947236685643248,Standard Monitoring
10.5.0,0.306552927429735,375.9456153239584,0,0.21458704920081448,Standard Monitoring
10.191.0,0.3032135958148814,515.5151850719997,0,0.21224951707041695,Standard Monitoring
10.109.3,0.2987923974124037,415.2356882708707,0,0.20915467818868258,Standard Monitoring
10.62.4,0.2925550070557255,375.6262739274078,0,0.20478850493900785,Standard Monitoring
10.123.5,0.2903423328635612,415.54334539715063,0,0.20323963300449283,Standard Monitoring
10.133.6,0.2899377900603685,369.96213679234427,0,0.20295645304225796,Standard Monitoring
10.181.1,0.2862697721783296,300.9290213315989,0,0.20038884052483072,Standard Monitoring
10.128.4,0.2857584901271526,478.6147783031073,0,0.20003094308900682,Standard Monitoring
10.70.3,0.2818684145545254,547.098048051204,0,0.19730789018816774,Standard Monitoring
10.38.0,0.2817669588032029,446.9053166583583,0,0.19723687116224203,Standard Monitoring
10.27.15,0.2791100963762484,361.884722084094,0,0.19537706746337385,Standard Monitoring
10.178.0,0.2778840820197585,118.93892264777573,0,0.19451885741383093,Standard Monitoring
10.180.0,0.270506791482196,544.8346156070229,0,0.18935475403753718,Standard Monitoring
10.135.3,0.2659677046731317,146.70085621386153,0,0.18617739327119218,Standard Monitoring
10.11.2,0.2619841822150973,220.1801596702311,0,0.1833889275505681,Standard Monitoring
10.74.6,0.2514434108889354,234.579054219523,0,0.17601038762225477,Standard Monitoring
10.66.4,0.2511249675387298,96.04926312131887,0,0.17578747727711086,Standard Monitoring
10.132.0,0.2503321237162809,356.9828861424351,0,0.17523248660139662,Standard Monitoring
10.111.8,0.2503321237162809,382.2057122862625,0,0.17523248660139662,Standard Monitoring
10.146.2,0.2460141912362839,356.40681836569536,0,0.17220993386539873,Standard Monitoring
10.118.4,0.2435420652067222,400.7180980283868,0,0.17047944564470552,Standard Monitoring
10.163.2,0.2434262678870382,214.4972826398894,0,0.17039838752092673,Standard Monitoring
10.157.7,0.2375484595685963,552.8536057783335,0,0.1662839216980174,Standard Monitoring
10.98.3,0.236744002694605,121.06039059878528,0,0.16572080188622348,Standard Monitoring
10.24.0,0.2310028937395779,226.53543777870993,0,0.16170202561770453,Standard Monitoring
10.164.5,0.2236026624567741,420.2014031939798,0,0.15652186371974186,Standard Monitoring
10.137.6,0.2171044518101184,393.66773352807405,0,0.15197311626708288,Standard Monitoring
10.111.2,0.2109897508895903,290.16547720319386,0,0.1476928256227132,Standard Monitoring
10.123.1,0.2050296505654769,446.8032562543212,0,0.1435207553958338,Standard Monitoring
10.1.0,0.2016427521805509,398.4756413956307,0,0.1411499265263856,Standard Monitoring
10.143.16,0.1868164692028843,418.1304052736725,0,0.130771528442019,Standard Monitoring
10.178.1,0.1854945990684831,305.57045779368576,0,0.12984621934793816,Standard Monitoring
10.55.1,0.1835050836726073,386.0975104677045,0,0.1284535585708251,Standard Monitoring
10.73.1,0.1797784215237106,173.34709190581552,0,0.1258448950665974,Standard Monitoring
10.196.9,0.1764330843846125,227.71026268456447,0,0.12350315906922874,Standard Monitoring
10.25.6,0.1749702345925967,343.1544780648128,0,0.12247916421481768,Standard Monitoring
10.176.14,0.1740292442916396,301.55387009228707,0,0.12182047100414771,Standard Monitoring
10.138.0,0.1717777277348094,217.67517048787877,0,0.12024440941436657,Standard Monitoring
10.71.6,0.1703000716007011,408.11664570369226,0,0.11921005012049075,Standard Monitoring
10.75.3,0.1701793346025444,559.3403992300887,0,0.11912553422178107,Standard Monitoring
10.82.0,0.1627625522799553,420.95137264062106,0,0.11393378659596871,Standard Monitoring
10.72.4,0.1594967871150446,411.0519755136371,0,0.11164775098053122,Standard Monitoring
10.28.0,0.1583306327205371,116.10795433132468,0,0.11083144290437597,Standard Monitoring
10.123.4,0.1566390873296811,336.31686360938374,0,0.10964736113077676,Standard Monitoring
10.62.5,0.1537643953093111,409.5617688929139,0,0.10763507671651777,Standard Monitoring
10.89.4,0.1530481060857486,179.44113655009767,0,0.10713367426002401,Standard Monitoring
10.38.4,0.1473138383871928,440.684369136162,0,0.10311968687103495,Standard Monitoring
10.89.11,0.143483755446277,342.888549249023,0,0.1004386288123939,Standard Monitoring
10.40.4,0.1417300349328043,221.2936546647253,0,0.09921102445296301,Standard Monitoring
10.131.3,0.141072937354678,444.1416054188894,0,0.09875105614827459,Standard Monitoring
10.146.6,0.1349279916414594,485.5231617635706,0,0.09444959414902158,Standard Monitoring
10.202.2,0.1336369551333085,348.41448573707527,0,0.09354586859331594,Standard Monitoring
10.27.10,0.1295719823610017,282.6323368440238,0,0.09070038765270119,Standard Monitoring
10.27.0,0.1295719823610017,263.2567917188893,0,0.09070038765270119,Standard Monitoring
10.74.9,0.1292419746616314,598.1825880163566,0,0.09046938226314197,Standard Monitoring
10.74.7,0.1292048360627363,382.40638457920613,0,0.0904433852439154,Standard Monitoring
10.75.0,0.1224394812406843,361.2157172754205,0,0.085707636868479,Standard Monitoring
10.146.0,0.1206019051683633,380.04714707657183,0,0.08442133361785431,Standard Monitoring
10.180.1,0.1162041720225626,429.6169367367483,0,0.08134292041579382,Standard Monitoring
10.183.3,0.1154474847254236,531.7943796221136,0,0.08081323930779652,Standard Monitoring
10.74.13,0.111562657613839,268.43006972708565,0,0.07809386032968729,Standard Monitoring
10.179.6,0.111562657613839,263.3775845208034,0,0.07809386032968729,Standard Monitoring
10.141.7,0.1097991136754779,378.5177493297229,0,0.07685937957283452,Standard Monitoring
10.142.4,0.1097193481373197,357.1058770572523,0,0.07680354369612379,Standard Monitoring
10.92.2,0.1077022613268332,251.5122940356426,0,0.07539158292878324,Standard Monitoring
10.195.3,0.106977616579013,370.21792074273066,0,0.07488433160530909,Standard Monitoring
10.53.6,0.1065990924964698,277.63027080300316,0,0.07461936474752885,Standard Monitoring
10.105.5,0.1065574079270666,590.5339492493457,0,0.07459018554894661,Standard Monitoring
10.36.0,0.1059954305930962,586.7999109651441,0,0.07419680141516734,Standard Monitoring
10.12.2,0.104801272725165,357.30072506778197,0,0.0733608909076155,Standard Monitoring
10.55.10,0.1015854526131202,571.4841385044493,0,0.07110981682918413,Standard Monitoring
10.110.3,0.1005411323267577,374.008842507978,0,0.07037879262873038,Standard Monitoring
10.89.10,0.1005411323267577,358.3801077440805,0,0.07037879262873038,Standard Monitoring
10.146.8,0.0998588656810605,162.17489605225603,0,0.06990120597674235,Standard Monitoring
10.62.1,0.0987462528911114,577.275036915683,0,0.06912237702377798,Standard Monitoring
10.75.2,0.0936991475188979,551.5465279625005,0,0.06558940326322853,Standard Monitoring
10.131.10,0.0910671904842915,133.2965048637195,0,0.06374703333900404,Standard Monitoring
10.115.1,0.0904134495535576,432.2053634618787,0,0.06328941468749032,Standard Monitoring
10.113.1,0.089341702759054,553.8918530730668,0,0.06253919193133779,Standard Monitoring
10.168.0,0.0893134144479986,95.51410475361146,0,0.06251939011359901,Standard Monitoring
10.179.2,0.0893134144479986,105.76356627063424,0,0.06251939011359901,Standard Monitoring
10.128.6,0.0880817631123461,374.44882147919054,0,0.061657234178642266,Standard Monitoring
10.105.1,0.0870676181508346,373.9160995732467,0,0.06094733270558421,Standard Monitoring
10.154.0,0.0862281125096489,278.2612659224659,0,0.06035967875675423,Standard Monitoring
10.176.17,0.085726573267795,379.1022134204469,0,0.06000860128745649,Standard Monitoring
10.128.5,0.0841931198364745,148.88663091777747,0,0.05893518388553214,Standard Monitoring
10.140.4,0.0841780679738997,139.59434909720713,0,0.05892464758172979,Standard Monitoring
10.19.2,0.0833512161721704,422.027916179262,0,0.058345851320519275,Standard Monitoring
10.149.7,0.0833080392113711,172.55868049202633,0,0.05831562744795977,Standard Monitoring
10.9.3,0.082590839957303,408.26865202263554,0,0.057813587970112094,Standard Monitoring
10.157.1,0.0822048845471054,261.23645290493033,0,0.05754341918297377,Standard Monitoring
10.187.2,0.0812792591908561,583.1682657584673,0,0.056895481433599265,Standard Monitoring
10.2.1,0.0808204431600985,296.477454483741,0,0.05657431021206894,Standard Monitoring
10.143.1,0.0803294815815013,406.44028557884536,0,0.0562306371070509,Standard Monitoring
10.128.3,0.0801822828241576,355.83845247068666,0,0.05612759797691031,Standard Monitoring
10.125.1,0.079839186318865,534.9633862275451,0,0.05588743042320549,Standard Monitoring
10.98.2,0.0748449633060925,277.77789343001314,0,0.05239147431426475,Standard Monitoring
10.103.5,0.0739507488439471,410.0067682126284,0,0.05176552419076297,Standard Monitoring
10.199.0,0.0716908606758958,203.04045103971816,0,0.05018360247312706,Standard Monitoring
10.72.0,0.0711810236771896,276.56045795716494,0,0.049826716574032724,Standard Monitoring
10.196.4,0.0688151313905949,90.5210773215244,0,0.04817059197341643,Standard Monitoring
10.149.5,0.0684161696266463,448.2995673581314,0,0.04789131873865241,Standard Monitoring
10.101.1,0.0679095366048741,118.96151832337078,0,0.04753667562341187,Standard Monitoring
10.32.3,0.06775863743787,534.1853897505268,0,0.047431046206508995,Standard Monitoring
10.144.0,0.0674347808889901,530.4942501523285,0,0.04720434662229307,Standard Monitoring
10.41.2,0.0661115090394191,599.0204288618975,0,0.046278056327593374,Standard Monitoring
10.162.0,0.0645606676955145,359.8919755994035,0,0.04519246738686014,Standard Monitoring
10.187.3,0.0635233325232813,295.7241921852559,0,0.044466332766296905,Standard Monitoring
10.189.4,0.0632705662964188,363.52367622824414,0,0.04428939640749316,Standard Monitoring
10.176.23,0.0616243675418287,519.4003053463882,0,0.043137057279280085,Standard Monitoring
10.168.7,0.0613164362885365,350.2651565914384,0,0.04292150540197555,Standard Monitoring
10.196.2,0.0611632225374884,438.1212660563433,0,0.04281425577624188,Standard Monitoring
10.189.6,0.061156097587581,317.02655996880435,0,0.04280926831130669,Standard Monitoring
10.157.3,0.060861771370307,168.71930354623066,0,0.042603239959214896,Standard Monitoring
10.85.1,0.0607576908735456,340.7500320349296,0,0.04253038361148192,Standard Monitoring
10.176.2,0.0599720916294466,301.31957050276947,0,0.041980464140612614,Standard Monitoring
10.183.11,0.05945542876948,273.1016449686462,0,0.041618800138635996,Standard Monitoring
10.191.2,0.0589705330818664,122.4461472423318,0,0.04127937315730648,Standard Monitoring
10.41.3,0.0589705330818664,115.6165455557894,0,0.04127937315730648,Standard Monitoring
10.204.1,0.0589705330818664,106.98999043316267,0,0.04127937315730648,Standard Monitoring
10.82.1,0.0588545916960625,244.1923440080539,0,0.041198214187243745,Standard Monitoring
10.47.1,0.0578931143149848,213.26986863254535,0,0.040525180020489354,Standard Monitoring
10.181.0,0.0576273020108301,222.1017794245821,0,0.04033911140758107,Standard Monitoring
10.145.1,0.0569890280848758,316.3579030020516,0,0.039892319659413054,Standard Monitoring
10.74.17,0.0565940902252908,297.5265098355276,0,0.03961586315770356,Standard Monitoring
10.91.3,0.0562194116460543,561.7035288122901,0,0.03935358815223801,Standard Monitoring
10.171.0,0.056193525499728,216.73072563884625,0,0.0393354678498096,Standard Monitoring
10.60.13,0.056124336196399,210.5325859670467,0,0.0392870353374793,Standard Monitoring
10.40.2,0.0559199919791604,525.9100161005246,0,0.03914399438541228,Standard Monitoring
10.71.5,0.0558846635792425,360.6156992495504,0,0.03911926450546975,Standard Monitoring
10.203.5,0.0546071575227953,557.785317348132,0,0.038225010265956705,Standard Monitoring
10.20.0,0.0543702148556982,144.72362372035755,0,0.03805915039898874,Standard Monitoring
10.88.0,0.0525596065849385,176.51270872510403,0,0.03679172460945695,Standard Monitoring
10.154.4,0.0523595081266873,333.79254740450614,0,0.0366516556886811,Standard Monitoring
10.81.1,0.0520950239305302,228.94880237080457,0,0.036466516751371136,Standard Monitoring
10.164.4,0.0514918656413544,565.6067518380519,0,0.03604430594894808,Standard Monitoring
10.131.0,0.0511923543729768,518.9101883236995,0,0.03583464806108375,Standard Monitoring
10.40.8,0.0509494720021573,450.7658601780229,0,0.035664630401510106,Standard Monitoring
10.71.8,0.0508665165326515,273.57480269628115,0,0.03560656157285605,Standard Monitoring
10.113.3,0.0504286290651712,217.9008258154142,0,0.035300040345619836,Standard Monitoring
10.189.5,0.0497272031608764,545.0925778775741,0,0.03480904221261348,Standard Monitoring
