device_id,model,region,manufacture_date,hardware_revision,cpu_class
DEV_0462,Roku TV,EU,2022-01-20,A,high
DEV_0463,Roku Express,EU,2023-04-07,B,low
DEV_0464,Roku TV,LATAM,2019-08-03,B,high
DEV_0465,Roku Ultra,LATAM,2024-01-13,B,high
DEV_0466,Roku Premiere,EU,2019-03-23,A,mid
DEV_0467,Roku TV,APAC,2023-11-10,A,high
DEV_0468,Roku Ultra,APAC,2021-07-13,B,high
DEV_0469,Roku Ultra,LATAM,2019-07-10,A,high
DEV_0470,Roku Streaming Stick+,LATAM,2020-08-07,A,mid
DEV_0471,Roku TV,LATAM,2022-12-23,B,high
DEV_0472,Roku TV,LATAM,2020-12-11,C,high
DEV_0473,Roku Premiere,APAC,2023-01-13,C,mid
DEV_0474,Roku Premiere,APAC,2019-10-13,A,mid
DEV_0475,Roku Streaming Stick+,APAC,2023-09-29,B,mid
DEV_0476,Roku Express,APAC,2023-07-18,B,low
DEV_0477,Roku TV,EU,2020-07-16,A,high
DEV_0478,Roku Ultra,APAC,2021-04-10,C,high
DEV_0479,Roku Streaming Stick+,EU,2020-05-12,A,mid
DEV_0480,Roku Ultra,EU,2020-01-16,A,high
DEV_0481,Roku TV,APAC,2023-09-02,B,high
DEV_0482,Roku TV,APAC,2020-03-19,B,high
DEV_0483,Roku Streaming Stick+,EU,2022-03-17,B,mid
DEV_0484,Roku TV,LATAM,2020-03-31,B,high
DEV_0485,Roku Ultra,LATAM,2023-01-18,B,high
DEV_0486,Roku Streaming Stick+,EU,2019-03-07,A,mid
DEV_0487,Roku Ultra,EU,2021-09-03,A,high
DEV_0488,Roku Streaming Stick+,LATAM,2023-12-10,C,mid
DEV_0489,Roku Premiere,APAC,2020-06-30,A,mid
DEV_0490,Roku Premiere,APAC,2023-07-21,B,mid
DEV_0491,Roku Premiere,EU,2021-01-31,B,mid
DEV_0492,Roku TV,,2023-04-26,C,high
DEV_0493,Roku Express,EU,2022-12-27,B,low
DEV_0494,Roku TV,EU,2021-03-06,A,high
DEV_0495,Roku TV,APAC,2021-03-10,A,high
DEV_0496,Roku TV,APAC,2021-12-05,C,high
DEV_0497,Roku Premiere,LATAM,2022-08-31,B,mid
DEV_0498,Roku Express,APAC,2023-10-05,C,low
DEV_0499,Roku TV,LATAM,2022-05-23,B,high
DEV_0500,Roku Ultra,LATAM,2022-09-08,B,high
